cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,
505,"2?�선?� ??b>강남??/b> ?�역?�역 ?�의 강남 비즈?�스 ?�무 지구로 ?�근?????�다. ?�후 ?�십리역???�북??경전철이 지?�갈 ?�정?�로 ?�중교?�망???�층 ???��??�질 것으�??�망?�다. ?�한, 차량???�용??경우 ?�봉�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004472525,http://estate.mk.co.kr/expert/view.php?idx=330&year=2019&no=995719,2019-11-28 17:15,[?�리?�네 지??��문�?] 교육 ?�설???�보 거리???�성?�구 ?�당?�’�?교통�?..,,,,,,,,,,,,,
506,?�루 별풍?�이 ?�게??150�??�에??200�??? 많게?????�위�??�어?�다??BJ찬�? 주�? 지?�에 ?�하�?<b>강남??/b> 근처?�서???�람?�이 ?�무 많이 몰려 ?�직이지 못할 ?�도???�기?��??�고 ?�해진다. ?�터?�방?�을 ?�해... ,http://www.topstarnews.net/news/articleView.html?idxno=701355,http://www.topstarnews.net/news/articleView.html?idxno=701355,2019-11-28 16:47,'궁금???�야�?Y' BJ�? 그는 ???��??�나??��?�친�???��-마약-?�습 ?�박�?..,,,,,,,,,,,,,
507,?�별??컬러 코드 ?�스?�을 ?�랑?�는 ?�조 브랜???��?리언?�드?��? ?�세�?뷰티 ?�집???�코�?<b>강남??/b>???�점???�작?�로 ?�프?�인 매장 ?�장???�섰?�고 밝혔?? 밀리언?�드???�세�?뷰티 ?�집???�코�?<b>강남??/b>?�을... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=366&aid=0000453650,https://biz.chosun.com/site/data/html_dir/2019/11/28/2019112802636.html?utm_source=naver&utm_medium=original&utm_campaign=biz,2019-11-28 16:40,"밀리언?�드, ?�코�??�점 ?�작?�로 ?�프?�인 매장 본격 ?�장",,,,,,,,,,,,,
508,공덕???�선?� ?�도�?��?�시 6??공구�?출발???�정???�수??광흥창역-공덕??�� ?�행?�고 ?�성???�선?� 6??공구?�서 ?�재??<b>강남??/b>-?�릉???�성??�� 지???�정?�다. kimhm70@nbnnews.co.kr,http://www.nbnnews.co.kr/news/articleView.html?idxno=346132,http://www.nbnnews.co.kr/news/articleView.html?idxno=346132,2019-11-28 16:34,고남???�수구청?? 29??M버스 ?�규?�선 주�??�명?�서 구�? ?�통,,,,,,,,,,,,,
509,체형??맞는 ?�이즈�? 건강 ?�태�?고려??보형물과 ?�술�??�을 맞춰주는 병원??찾아???�다. ?�전??과정???�해 ?�술??받아 본인??만족?�만??결과물을 ?�을 ???�을 것이?? ?��?�?: <b>강남??/b> 지?�의???�재???�?�원??http://www.stardailynews.co.kr/news/articleView.html?idxno=260162,http://www.stardailynews.co.kr/news/articleView.html?idxno=260162,2019-11-28 16:18,[칼럼] 가?�성?? ?�중??충분???�담 ?�해 진행?�야,,,,,,,,,,,,,,
510,"??밖에???�아?�는 <b>강남??/b> ?�근???�프?�인 직영 매장까�? ?�영?�고 ?�어 ?�핑몰과 모바?�앱?�서 가?�피?�으�??�품??구매??고객?�게 ?�력검?? ?�수?�즈 ?�작, AS ??기존 ?�경?�에??받을 ???�었???�후... ",http://www.datanet.co.kr/news/articleView.html?idxno=139760,http://www.datanet.co.kr/news/articleView.html?idxno=139760,2019-11-28 16:16,?�아?? 50??규모 ?�리즈A ?�자 ?�치 ?�료,,,,,,,,,,,,,
511,"?�커???�입?� 지??2018??2???�커?�편??<b>강남??/b>캠퍼???�격?�략 ?�명??참�???184�?�?181명이 ?�명?�에 만족?�다�??�하???�명??만족�?98%�??�성???�이 ?�다. ?�편, ?�커??교육그룹?� 5???�속 교육그룹 부�?.. ",http://www.ilemonde.com/news/articleView.html?idxno=11719,http://www.ilemonde.com/news/articleView.html?idxno=11719,2019-11-28 16:02,?�명??만족??98% ?�커?�편?�··�?2??20??코엑?�에???�위권�? ?�입?�명...,,,,,,,,,,,,,
512,"�??�에???�자??방법론을 ?�용???�하�? DevOps 문화, <b>강남??/b> 바로 ?�에 ?�치???�리??출퇴근을 직원?��? 가?????�점?�로 뽑았?? 채용 과정?� ?�류면접, ?�무면접, ?�성 면접 ?�이?? ?�류 ?�형?�서??문제 ?�결 경험... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=215&aid=0000827836,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201911280357&t=NN,2019-11-28 15:11,"글로벌 채팅?�담 ?�비??'깃플', 글로벌 ?�수 ?�재 채용 모집",,,,,,,,,,,,,
513,"지?�을 ?�픈?��??�며, 베트??'?�치�??�도 지?�이 ?�다. 그리�?곧이???�본?�는 3�?병원 지?�을 ?�픈??계획?�다. 보다 ?�세???�용?� ?�울 <b>강남??/b> ?�근???�치?�고 ?�는 본점???�해??문의?�면 ?�겠??",https://www.dailysecu.com/news/articleView.html?idxno=82274,https://www.dailysecu.com/news/articleView.html?idxno=82274,2019-11-28 14:42,"강남반영구화???�보?�의?? ?�주?�???�썹문신 ?�강 중국, ?�본 지???�장??..",,,,,,,,,,,,,
514,마이?�크?�페?�스(?�???�희??가 ?�년 5???�픈 ?�정??4?�점???�주?�는 고객?�게 <b>강남??/b> 최�?가�?'커스?� ?�피?? ?�비?��? ?�공?�겠?�고 밝혔?? 커스?� ?�피?�는 최근 공유 ?�피???�장?�서 ?�겁�?주목받고 ?�는... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002854363,http://www.etnews.com/20191128000206,2019-11-28 14:40,마이?�크?�페?�스 &quot;4?�점 <b>강남??/b> 최�?가 커스?� ?�피???�공&quot;,,,,,,,,,,,,,
515,?�보�?5�?거리??<b>강남??/b>???�치???�피?�텔�? 금회 ?�여 물량?� ?�행??보유�??�공???��??�함) ?�짜배기 마�?�?물량?�라??것이 관계자???�명?�다. ?�나금융그룹 ?�회?�인 ?�나?�산?�탁???�행???�당??.. ,http://www.gnmaeil.com/news/articleView.html?idxno=433925,http://www.gnmaeil.com/news/articleView.html?idxno=433925,2019-11-28 14:22,?�울 ?�피?�텔 분양 ?�행 ?? ?�길 ?�는 강남 루덴??,,,,,,,,,,,,,
516,"주택가?� ?�떨?�진 ?�허벌판 ?��??�서 매출??40�?가까이 ?�승?�는 ???�과가 �?좋았?�데, 그해????b>강남??/b> 물난리’�? ?�졌?�니?? ?�에??물난리�? 막겠?�고 ?�수관�?개선 공사�??�작?�는???�리 가게�? 5m ?�에... ",http://magazine.hankyung.com/money/apps/news?popup=0&nid=02&c1=2001&nkey=2019112800175039492&mode=sub_view,http://magazine.hankyung.com/money/apps/news?popup=0&nid=02&c1=2001&nkey=2019112800175039492&mode=sub_view,2019-11-28 13:02,[big story] 배성�?�???�?�과?�촌 ?�???��??�해??궁리�??�니 방도가 ?�깁...,,,,,,,,,,,,,
517,"?�울?? <b>강남??/b>, 강�?????광역버스 �?직행버스가 ?�양?�게 ?�영?�며 ?�버?�인 지?�역까�? 700m 거리�??�보거리?�서 ?�용가?�하?? 추후 기흥??��??분당??�?GTX A?�선?�로 ?�승 가?�하?? ?��???기흥?�이 12??.. ",http://www.mhns.co.kr/news/articleView.html?idxno=343273,http://www.mhns.co.kr/news/articleView.html?idxno=343273,2019-11-28 12:04,?�인 ?�?�하?�스 '?�하??카사?�반?? ?�보?�군 ?�원주택 ?�착??분양,,,,,,,,,,,,,
518,"?�아?�는 <b>강남??/b> ?�근???�프?�인 직영 매장???�영?�면???�핑몰과 모바?�앱 가???�팅?�로 ?�품??구매??고객?�게 ?�력 검?? ?�수 ?�즈 ?�작, ?�리 ??기존 ?�경?�에??받을 ???�는 ?�후 ?�비?�까지 ?�공?�다.... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002854265,http://www.etnews.com/20191128000109,2019-11-28 11:45,"?�스?�소?�트 '?�아??, 50?�원 ?�리즈A ?�자 ?�치",,,,,,,,,,,,,
519,?��?백화?? 코엑?�몰 ???��? ?��? ?�핑문화 공간?� 물론 <b>강남??/b>?�거�? ?�울?�릉과정릉공?�이 ?�접???�렌?�한 ?�활�??�연???�그?��?까�? ?�공?�니?? ?�히 �?�� ?�??명문�?�??�나??경기고도 가깝게 ?�치??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=057&aid=0001399321,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00003&news_seq_no=3996045,2019-11-28 11:41,?��?�? YOLO ?�풍 ?��??�비?�네?��? 강남??공급,,,,,,,,,,,,,
520,"?�아?�는 <b>강남??/b> ?�근???�프?�인 직영 매장???�영?�고 ?�다. ?�핑몰과 모바?�앱?�서 가?�피?�으�??�품??구매??고객?�게 ?�력검?? ?�수?�즈 ?�작, A/S ??기존 ?�경?�에??받을 ???�었???�후 ?�비?�까지... ",https://www.venturesquare.net/797221,https://www.venturesquare.net/797221,2019-11-28 11:32,AI기반 ?�경 ?�핑 ?�비???�딥?�이??50?????�자 ?�치,,,,,,,,,,,,,
521,?�후 ?�원?��???<b>강남??/b> M버스가 개통 ??강남권에??출퇴�??�간???�축???�주 근로?�의 ?�의�??�여�?것으�??�상?�다. ?��??�인 메리?�도 ?�다. ?�크?�리 ?�통 ?�업지 바로 ?�으로는 ?�성?�자 본사?�... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=215&aid=0000827755,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201911280237&t=NN,2019-11-28 11:22,?�리??광역 교통�?보유??'?�크?�리 ?�통 지?�산?�센??,,,,,,,,,,,,,
522,"?�히 ?�시??2015?�을 ?�후??미투?�동, <b>강남??/b> ?�인?�건, 82?�생 김지?? 메갈?�쟁 ?�이 ?�회?�슈�??�?�되면서 ?��??�즘 ?�론??본격?�으�??��????�회???�름??배경???�고 ?�다. ?��?�??�시???�페미니즘’�?... ",http://www.naeil.com/news_view/?id_art=333056,http://www.naeil.com/news_view/?id_art=333056,2019-11-28 11:18,?�빠?� ?�께 ?�나??부천교???�티?�어,,,,,,,,,,,,,
523,?�학??<b>강남??/b> 민트?�형?�과 ?�장?� ?�수????개인???�구�?최�???반영?�는 것도 중요?��?�? ?�름?�운 코�? ?�해?�는 ?�과 ?? ?????�체?�인 ?�굴??조화�?고려?�해???�다�? ?�병???�택 ?�에???�당 병원??.. ,http://www.etoday.co.kr/news/section/newsview.php?idxno=1827812,http://www.etoday.co.kr/news/section/newsview.php?idxno=1827812,2019-11-28 11:06,"코끝?�형, 부?�용 걱정?�다�??�연골재배치??고려?�야",,,,,,,,,,,,,
524,"?�한 ?�원 광교??��??<b>강남??/b>까�? ?�행?�는 ?�분?�선?� ?�장??개발??진행?�고 ?�는 ?�황?�다. <b>강남??/b>-?�사??구간?�?�재 공사가 진행 중으�?2022??개통 ?�정?�며, ?�산 미군기�? ?�전 ?�황???�라 ?�사??��??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=016&aid=0001607768,http://news.heraldcorp.com/view.php?ud=20191128000248,2019-11-28 10:44,多노???�리???�통?�달 ?��???'?�창 ?�크�??�시?? 분양 ?�정,,,,,,,,,,,,,
525,?��?백화?? 코엑?�몰 ???��? ?��? ?�핑문화 공간?� 물론 <b>강남??/b>?�거�? ?�울?�릉과정릉공?�이 ?�접???�렌?�한 ?�활�??�연???�그?��?까�? ?�공?�다. ?�히 �?�� ?�??명문�?�??�나??경기고도 가깝게 ?�치??.. ,http://www.e2news.com/news/articleView.html?idxno=217088,http://www.e2news.com/news/articleView.html?idxno=217088,2019-11-28 10:42,주거?�품??부????���?바람??비에?�스?� 강남' 공급,,,,,,,,,,,,,
526,그는 &quot;범행??미리 계획?�고 ?�장?�서 ?�런 ?�황??반응?�다�??�서 무조�????�신 미약???�정?�는 �??�니??quot;?�며 '<b>강남??/b> ?�인?�건'???�?�적 ?��?�??�었?? 그는 &quot;(<b>강남??/b> ?�인?�건?�) 범행???��? 계획?�고 ?�해?�도... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004580304,https://view.asiae.co.kr/article/2019112810340393512,2019-11-28 10:34,&quot;'?�인???�형' 배심?�단 ?�견 반영?????�판부가 ?�집???�도&quot;,,,,,,,,,,,,,
527,"?�근???��???기흥?? �?�� ?�리미엄 ?�울??매장 5�?거리???�치?�고, ?�울 <b>강남??/b>까�? ??40�?거리�?출퇴근이 가?�한 ?�점???�다. 기흥 ?�?�하?�스 로렌?�빌?� ?�?�하?�스 ?��? ??철통 보안 ?�스?�으�??�시�?.. ",http://www.metroseoul.co.kr/news/newsview?newscd=2019112800046,http://www.metroseoul.co.kr/news/newsview?newscd=2019112800046,2019-11-28 10:30,기흥 IC 골프 ?�?�하?�스 ?�착??매각,,,,,,,,,,,,,
528,부?�산114 ?�세???�르�??�울 ?�초구에 ?�치???��??�업개발??<b>강남??/b> ?�이?�크(2013??1???�주) ?�용면적 24?�의 ?�간 ?��??�익률�? 5.45%�?조사?�다. 반면 같�? 지??중소건설?��? ?�공??H?�피?�텔(2013??5???�주)... ,http://www.constimes.co.kr/news/articleView.html?idxno=209748,http://www.constimes.co.kr/news/articleView.html?idxno=209748,2019-11-28 9:58,SK건설 '루원?�티 2�?SK 리더?�뷰' ?�길... ?�피?�텔 ?�심?�건 충족,,,,,,,,,,,,,
529,???�수??gt; <b>강남??/b> ?�인 ?�건 기억?�십?�까? ??김?�정&gt; �?<b>강남??/b> ?�장?? ???�수??gt; ?? 그렇?�니?? ??김?�정&gt; 묻�? �??�인 ?�건. ???�수??gt; ?? ?�거??범행???��? 계획?�거?�요. ??김?�정&gt; ?�죠. ?�냐?�면 ?��? 공용... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0003296413,https://www.nocutnews.co.kr/news/5250822,2019-11-28 9:40,[?�정?�수?? &quot;?�형?�고 ?�인?? ?�인�??�전???�토커�???quot;,,,,,,,,,,,,,
530,"?�불??최근 ?�외?�서???�심?�고 ?�용?????�는 ?�린?�화?�품 브랜?�로 ?�정받아 미국 �??�출???�공??�??�으�? ?�코�?명동?? ?�산I-PARK�? <b>강남??/b>, ?�?�스?�어, 고속?��??�역??, �?��?�라?�면?�점... ",http://www.sisamagazine.co.kr/news/articleView.html?idxno=304669,http://www.sisamagazine.co.kr/news/articleView.html?idxno=304669,2019-11-28 8:00,"?�기?�장??브랜??몽디?�스, '?�시�?검?�어1??amp;10만개 ?�매 기념' ?�벤????..",,,,,,,,,,,,,
531,2015??8???�울지?�철 2?�선 <b>강남??/b> ?�크린도?��? ?��??�비?�던 ?�동?��? ?�고�??�망?��? 9개월 만에... ??<b>강남??/b> ?�고가 발생????1?�이 �?지?�기???�에 거듭??중�? ?�해가 발생?�다?�며 벌금 1000만원??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=018&aid=0004526345,http://www.edaily.co.kr/news/newspath.asp?newsid=01275926622690312,2019-11-28 5:45,`구의???�크린도???�고` ?�울메트�??�사??벌금???�정,,,,,,,,,,,,,
532,지?�철 ??��권�?b>강남??/b>??가까워 ?�취?�는 직장?�들 ?�요 몰려 27???�후 지?�철 2?�선 ?�울?�?�구??3�?출구 ?�근?�서??망치?� ?�릴 ?�리가 ?��??�게 ?�려?�다. 모텔촌으�??�명???�곳 ?�기?�기서 건물 ?�축 공사가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003489834,https://news.chosun.com/site/data/html_dir/2019/11/28/2019112800228.html?utm_source=naver&utm_medium=original&utm_campaign=news,2019-11-28 3:09,"[NOW] '모텔�? ?�울?�?�구?? ?�피?�텔촌으�?변??�?
533,과거 '?�이??명소'?�???�울 <b>강남??/b>?????�욕?�과 건물(???�잇?�컨�????��??�자?�운?�에 ?�릴... ?�서 <b>강남??/b> ?��??�서???�초???�창빌딩??3.3?�당 3??000만원 ?��???매각?�다. �?��?�서 ?�값??가??비싼... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004334351,http://www.fnnews.com/news/201911271720351219,2019-11-27 17:21:00,?��??�운?? <b>강남??/b> ???�욕?�과 건물 1400?�에 ?�수[마켓?�치]""",,,,,,,,,,,,,
534,"?�조 브랜??밀리언?�드가 ?�세�?뷰티 ?�집???�코�?<b>강남??/b>?�에 ?�점?�며 ?�프?�인 매장 ?�장???�섰?? 밀리언?�드???�신?�계 뷰티 ?�집???�코�?<b>강남??/b>?�을 ?�작?�로, 12??�??�규 ?�픈?�는 ?�코�??��??�에... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=081&aid=0003046895,https://www.seoul.co.kr/news/newsView.php?id=20191127500145&wlog_tag3=naver,2019-11-27 17:12,"?�조 브랜??밀리언?�드, ?�세�?뷰티 ?�집???�코�??�점",,,,,,,,,,,,,
535,"<b>강남??/b>???�치???�아치과?�원??11??27??개원 7주년??맞아 강영???�?�원?�을 비롯???�직??50??명이 참석??가?�데 기념?�을 진행?�다. ?�날 기념?��? 그간 걸어??길을 ?�아보고, ?�로???�진???�짐?�기 ?�해... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=076&aid=0003502238,http://sports.chosun.com/news/ntype.htm?id=201911280100222290014817&servicedate=20191127,2019-11-27 15:40,"?�아치과?�원, 강영???�?�원??개원 7주년 기념??개최",,,,,,,,,,,,,
536,"최고 공모 경쟁률을 기록??NH?�라?�리츠는 ?�울?? <b>강남??/b>, ?�실?????�울 ?�심지??�� ?�치???�피??지�?증권??보유?�는 ?�간??리츠?? ?�간??리츠???�성??집합?�자?�자보수 ???�수료�? 지불해???��?�?.. ",http://news.bizwatch.co.kr/article/market/2019/11/27/0008/naver,http://news.bizwatch.co.kr/article/market/2019/11/27/0008/naver,2019-11-27 15:38,[리츠 ?�성?��?]??????부�? 리츠�?찾아??,,,,,,,,,,,,,
