cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
520,"[?��???/ <b>?�경?�</b> 교수 : ?�립?�술?�화, 그리�?중소규모???�화?�을 지?�할 ???�는 방법, 그리�????�화?�이 ?�실?�게 ?�크린에 걸릴 ???�도�??�도?�으�?만들?�주??(?�책???�요?�니??)] ?�플�?��?� ?�즈??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=052&aid=0001356890,https://www.ytn.co.kr/_ln/0106_201910221709015788,2019-10-22 17:09,?�국?�화 100??..?�로??미래�?준비한??,,,,,,,,,,,,,,,,,,,,,,
521,(�??��??�레?�스?�엔???�하???�악?�이�??�펠?�운지 뮤직???�는 10??26???�요???�??7??30�??�?�로 <b>?�경?�</b>?�교 ?�콘뮤직?�?�서 ?�속 뮤�??�들�??�께 �??��?�?콘서?��? ?�다. ?�펠?�운지 뮤직?� ?�기 ?�라�?.. ,http://www.webdaily.co.kr/view.php?ud=2019102216201686496cf2d78c68_7,http://www.webdaily.co.kr/view.php?ud=2019102216201686496cf2d78c68_7,2019-10-22 16:28,'?�펠?�운지 뮤직' ?�는 26???�콘뮤직?�?�서 �??��?리콘?�트 ?�다,,,,,,,,,,,,,,,,,,,,,,
522,-10??26???�요???�??7??30�??�?�로 <b>?�경?�</b>?�교 ?�콘뮤직?� (�??��??�레?�스?�엔???�하???�악?�이�??�펠?�운지뮤직???�는 2019??10??26???�요???�??7??30�??�?�로 <b>?�경?�</b>?�교 ?�콘뮤직?�?�서 ?�속... ,http://www.beyondpost.co.kr/view.php?ud=2019102216154622136cf2d78c68_30,http://www.beyondpost.co.kr/view.php?ud=2019102216154622136cf2d78c68_30,2019-10-22 16:19,"?�어?�라?�터 ?�전근화, 블루베리, 미도, 김?�현???�펠?�운지 뮤직 �??��?�?..",,,,,,,,,,,,,,,,,,,,,,
523,"[?��???/ <b>?�경?�</b> 교수 : ?�립?�술?�화, 그리�?중소규모???�화?�을 지?�할 ???�는 방법, 그리�????�화?�이 ?�실?�게 ?�크린에 걸릴 ???�도�??�도?�으�?만들?�주??(?�책???�요?�니??)] ?�플�?��?� ?�즈??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=052&aid=0001356606,https://www.ytn.co.kr/_ln/0106_201910220240067250,2019-10-22 2:40,?�국?�화 100??..?�로??미래�?준비한??,,,,,,,,,,,,,,,,,,,,,,
524,"?�린바이??038070, ?�?�이???�을�???21???�국?�자?�연구원, <b>?�경?�</b>?�교?� ?�께 ?�국?�경?�업기술?�의 �??과제??'?�경기술개발?�업'???�정?�다�?밝혔?? ?�번 '?�경기술개발?�업'?� '미생�??�태기술???�용??.. ",http://www.newsprime.co.kr/news/article.html?no=479877,http://www.newsprime.co.kr/news/article.html?no=479877,2019-10-21 16:27,?�린바이??'?�경기술개발?�업' �?��과제 ?�정,,,,,,,,,,,,,,,,,,,,,,
525,"?�린바이?�사?�언?�는 ?�국?�자?�연구원, <b>?�경?�</b>?� ?�께 ?�국?�경?�업기술?�의 �?? 과제??'?�경기술개발?�업'???�정?�다�?21??밝혔?? ?�번 과제�?미생물의 ?�태기술???�용???�내 ?�기오?�물�??�감화기술??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004227134,https://www.hankyung.com/finance/article/2019102196176,2019-10-21 15:45,?�린바이?? 미세먼�? ???�기오?�물�??�감기??개발 추진,,,,,,,,,,,,,,,,,,,,,,
526,"코스???�장???�린바이?�사?�언??038070)???�국?�자?�연구원, <b>?�경?�</b>?�교?� ?�께 ?�국?�경?�업기술??�??과제??'?�경기술개발?�업'???�정?�다�?21??밝혔?? ?�번 ?�업?� '미생물의 ?�태기술???�용???�내... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=003&aid=0009516715,http://www.newsis.com/view/?id=NISX20191021_0000805050&cID=10401&pID=10400,2019-10-21 15:34,?�린바이?? 미세먼�? ???�감기??개발 추진,,,,,,,,,,,,,,,,,,,,,,
527,"［메?�컬?�데??지?��? 기자�??�린바이?�사?�언?�는 ?�국?�자?�연구원, <b>?�경?�</b>?�교?� ?�께 ?�국?�경?�업기술?�의 �??과제???�경기술개발?�업???�정?�다�?21??밝혔?? �??�업?� ?��??�물???�태기술???�용??.. ",http://www.mdtoday.co.kr/mdtoday/index.html?no=367989,http://www.mdtoday.co.kr/mdtoday/index.html?no=367989,2019-10-21 15:02,?�린바이?? 미세먼�? ???�기오?�물�??�감기??개발 추진,,,,,,,,,,,,,,,,,,,,,,
528,"?�린바이?�는 ?�국?�자?�연구원, <b>?�경?�</b>?�교?� ?�께 ?�국?�경?�업기술?�의 �??과제???�경기술개발?�업???�정?�다�?21??밝혔?? �??�업?� ?��??�물???�태기술???�용???�내 ?�기오?�물�??�감화기술 개발 과제... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004313187,http://www.fnnews.com/news/201910211319424872,2019-10-21 13:22,?�린바이?? 미세먼�? ???�기오?�물�??�감기??개발 추진,,,,,,,,,,,,,,,,,,,,,,
529,<b>?�경?�</b>?�교 ?�용?�악?�?�원?�서 컨템?�러�?뮤직?�로?�션 ?�공 ?�입?�을 모집?�다. 2020?�년???�설?�는 <b>?�경?�</b>?�교 ?�용?�악?�?�원 컨템?�러�?뮤직?�로?�션 ?�공?� 뮤직?�로?�?��? ?�상?�악?�곡???�작??.. ,http://www.obsnews.co.kr/news/articleView.html?idxno=1183394,http://www.obsnews.co.kr/news/articleView.html?idxno=1183394,2019-10-21 13:12,"<b>?�경?�</b>?�교 ?�용?�악?�?�원, 컨템?�러�?뮤직?�로?�션 ?�입??모집",,,,,,,,,,,,,,,,,,,,,,
530,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 '진�? �?��' ?�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�?'?�통??강자' ?�원?�?� '?�흥 강호' <b>?�경?�</b>가 '?�원vs?�경 ?��?.. ,http://www.veritas-a.com/news/articleView.html?idxno=300283,http://www.veritas-a.com/news/articleView.html?idxno=300283,2019-10-21 8:25,'보컬?�레??' ?�일�? 버클�??��??�에 '?�브�?.. &quot;100?�에 ??�??�올 목소...,,,,,,,,,,,,,,,,,,,,,,
531,김규환(25·<b>?�경?�</b> ?�시공학�??�는 ?�울???�신?�교 1기인 ?�각??고등?�교�?졸업?�다.  그는 교육??.. ???�신?�교?� ?�???�시 &quot;고등?�교가 <b>?�?�교</b> 진학???�해 존재?�는 교육기�? ?�서???�돼&quot;?�들?� ?�신?�교?� ?�??.. ,http://www.kyeongin.com/main/view.php?key=20191020010006505,http://www.kyeongin.com/main/view.php?key=20191020010006505,2019-10-20 22:07,[경기?�신교육 10?? 미래교육 100?��?3)]?�신?�교졸업?�연?� '까�?'?�게 ??..,,,,,,,,,,,,,,,,,,,,,,
532,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,http://www.beyondpost.co.kr/view.php?ud=20191020200240916846a9e4dd7f_30,http://www.beyondpost.co.kr/view.php?ud=20191020200240916846a9e4dd7f_30,2019-10-20 20:09,"??00?�에 ??�??�올 목소�? ?�????보고 ?�다??
533,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004226630,https://www.hankyung.com/entertainment/article/201910207412I,2019-10-20 19:18:00,'보컬?�레??' ?�일�? ?�소름보컬�?버클�??��??�에 ?�러브콜??",,,,,,,,,,,,,,,,,,,,,,
534,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 '진�? �?��' ?�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�?'?�통??강자' ?�원?�?� '?�흥 강호' <b>?�경?�</b>가 '?�원vs?�경 ?��?.. ,http://www.newsworks.co.kr/news/articleView.html?idxno=404360,http://www.newsworks.co.kr/news/articleView.html?idxno=404360,2019-10-20 18:23,'보컬?�레??' ?�일�? '?�름보컬' 버클�??��??�에 ?�브콜�?&quot;100?�에 ??�?..,,,,,,,,,,,,,,,,,,,,,,
535,/?�???�경�?문화?��?부???�리=박�??�기??mypark@sedaily.com ?�진=?�호?�기??He is··· ??957??충남 천안 ??975??천안?�고 ??001??<b>?�경?�</b> 철학�???004??고려?� ?�책?�?�원 �?��관계학?�사 ??012??<b>?�경?�</b> ?�?�원... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003637252,https://www.sedaily.com/NewsView/1VPLI46UWT,2019-10-20 18:02,김?�순 마사?�장 &quot; 3�???말산??..�???�뢰경영?�로 ?�마?�변 ?�힐 �?quot;,,,,,,,,,,,,,,,,,,,,,,
536,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=449&aid=0000179688,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000171483,2019-10-20 17:04,"&lt;보컬?�레??&gt; ?�일�? ?�소름보컬�?버클�??��??�에 ?�러브콜??
537,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��?� 양?�후가 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다.  ?�어 ?�용?�악계 ‘전?�의 강자?� 호?��??� ?�신??강호?��?b>?�경?�</b>가... ,http://thetravelnews.co.kr/10/185185/,http://thetravelnews.co.kr/10/185185/,2019-10-20 17:00:00,?�보컬플?�이2?�에?�리"," ?�소름보컬’ 버?�리 ?��??�에 ?�러브콜?�…�?00??..""",,,,,,,,,,,,,,,,,,,,,
538,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004226521,https://www.hankyung.com/entertainment/article/201910207141I,2019-10-20 16:42,"'보컬?�레??' ?�디??종결?? 버클�??�???��????�색??1??
539,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001062247,http://www.xportsnews.com/?ac=article_view&entry_id=1185369,2019-10-20 15:27:00,'보컬?�레??' ?�일�? 버클�??��??�에 '?�브�???quot;100?�에 ??�??�올 목소...""",,,,,,,,,,,,,,,,,,,,,,
540,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000769893,http://sports.donga.com/3/all/20191020/97977445/1,2019-10-20 14:22,"?�보컬플?�이2???�일�? ?��??�에 ?�브콜…�?00?�에 ??�??�올 목소리�?
541,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��?� 양?�후가 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다.  ?�어 ?�용?�악계 ‘전?�의 강자?� 호?��??� ?�신??강호?��?b>?�경?�</b>가... ,http://thetravelnews.co.kr/10/185175/,http://thetravelnews.co.kr/10/185175/,2019-10-20 14:20:00,?�보컬플?�이2?�오?�션 종결?? 버클�??�???��????�색?��??��?��?�급 ??..""",,,,,,,,,,,,,,,,,,,,,,
542,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,http://www.yeongnam.com/mnews/newsview.do?mode=newsView&amp;newskey=20191020.990011410563150,http://www.yeongnam.com/mnews/newsview.do?mode=newsView&amp;newskey=20191020.990011410563150,2019-10-20 14:12,"?�보컬플?�이2???�일�? ?�소름보컬�?버클�??��??�에 ?�러브콜?��?
543,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000079681,http://enews.imbc.com/News/RetrieveNewsInfo/268374,2019-10-20 14:09:00,?�보컬플?�이2???�교 ?�???�색??TOP3"," ?��???김?�훈-김?�흠 ?�메?�리?�트...""",,,,,,,,,,,,,,,,,,,,,
544,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003225185,http://biz.heraldcorp.com/view.php?ud=201910201353214580404_1,2019-10-20 13:55,"'보컬?�레??' ?�일�?&quot;?��????�래, ?�름 ?�아 ?�???�고??quot; ?�브�?
545,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=449&aid=0000179677,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000171472,2019-10-20 12:29:00,&lt;보컬?�레??gt;?�디??종결?? 버클�??�???��????�색??1??",,,,,,,,,,,,,,,,,,,,,,
546,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003225135,http://biz.heraldcorp.com/view.php?ud=201910200953083985589_1,2019-10-20 9:58,"'보컬?�레??' ?��??? 396?�으�?1??.버클�??��? ?�학?�의 ?�라??
547,?�날 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�어 ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가... ,http://www.kjdaily.com/read.php3?aid=1571532195487149208,http://www.kjdaily.com/read.php3?aid=1571532195487149208,2019-10-20 09:46:00,'보컬?�레??' 버클�??�???��????�색??1?��?��?�급 ?�력?�들 ?�이벌전 ??..
548,?�인?�상??멘토링’�? 구청??주최?�고 <b>?�경?�</b>?�교 ?�술교육?�터가 주�??�는 ?�니???�문·?�술 멘토링으�??��? �?문제�??�문??가치로 ?�근?�고 ?�양???�결방안???�도?�는 ?��? �??�통 멘토�??�업?�로 ?�해 처음... ,http://www.shinailbo.co.kr/news/articleView.html?idxno=1214678,http://www.shinailbo.co.kr/news/articleView.html?idxno=1214678,2019-10-20 08:31:00,?�북�? �?��?�과 ?�니???�께 '?�생?�상 멘토�??�작""",,,,,,,,,,,,,,,,,,,,,,
549,진세�?<b>?�경?�</b> 겸임교수 �??�국?�문방송?�집?�협???�무총장 ?�중?�SUNDAY [?�이?�북] [구독?�청] [PDF?�람] ?�중?�SUNDAY(https://news.joins.com/sunday) and 중앙?�보(https://joongang.co.kr) 무단 ?�재 �??�배??금�?,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=353&aid=0000035281,http://news.joins.com/article/olink/23201088,2019-10-19 0:21,"[漢字, ?�상??말하?? ?�訌&lt;?�홍&gt;",,,,,,,,,,,,,,,,,,,,,,
550,?�인?�상??멘토링’�? ?�북구청??주최?�고 <b>?�경?�</b>?�교 ?�술교육?�터가 주�??�는 ?�니???�문·?�술 멘토링으�??��? �?문제�??�문??가치로 ?�근?�고 ?�양???�결방안???�도?�는 ?��? �??�통 멘토�??�업?�로 ?�해... ,http://www.anewsa.com/detail.php?number=2000733&thread=09r02,http://www.anewsa.com/detail.php?number=2000733&thread=09r02,2019-10-18 23:38,"?�북�? ?��?간의 공감?� ?�니?�멘?�링 ?�인?�상??멘토링�?
551,건국<b>?�?�교</b> 김?�영?��? ?�예???�???�상?�로 결정?�다. 김?�영?�는 'Wall with Green Hanging-plants'�?주제�?.. ?�사?�원?� ?�쪽부??박혜??<b>?�경?�</b> 교수", 조배�?계명?� 교수, 김민기 코오롱�?로텍 ?�자?��? 차장," ?�정??.. """,http://www.ktnews.com/news/articleView.html?idxno=112824,http://www.ktnews.com/news/articleView.html?idxno=112824,2019-10-18 14:11,"2019 KTDA, 건국?� 김?�영???�???�상",,,,,,,,,,,,,,,
